system:index,Class,.geo
1_1_1_1_1_0,0,"{""type"":""Point"",""coordinates"":[93.29369818278161,26.28970982745073]}"
1_1_1_1_1_1,0,"{""type"":""Point"",""coordinates"":[93.28793580288041,26.294659550359185]}"
1_1_1_1_1_2,0,"{""type"":""Point"",""coordinates"":[93.25438012650433,26.3009949789628]}"
1_1_1_1_1_3,0,"{""type"":""Point"",""coordinates"":[93.23579889971523,26.304167124400436]}"
1_1_1_1_1_4,0,"{""type"":""Point"",""coordinates"":[93.21050341992658,26.30816328780878]}"
1_1_1_1_1_5,0,"{""type"":""Point"",""coordinates"":[93.21557572174635,26.310766125396466]}"
1_1_1_1_1_6,0,"{""type"":""Point"",""coordinates"":[93.22684734159712,26.31795076155214]}"
1_1_1_1_1_7,0,"{""type"":""Point"",""coordinates"":[93.22466634777557,26.33100479258572]}"
1_1_1_1_1_8,0,"{""type"":""Point"",""coordinates"":[93.2123833642727,26.337878125755665]}"
1_1_1_1_1_9,0,"{""type"":""Point"",""coordinates"":[93.1798694426655,26.34580970665336]}"
1_1_1_1_1_10,0,"{""type"":""Point"",""coordinates"":[93.50975888919493,26.060668464868602]}"
1_1_1_1_1_11,0,"{""type"":""Point"",""coordinates"":[93.52913298930642,26.05704826843096]}"
1_1_1_1_1_12,0,"{""type"":""Point"",""coordinates"":[93.54175879870084,26.06522276513853]}"
1_1_1_1_1_13,0,"{""type"":""Point"",""coordinates"":[93.60675398737547,26.29844675172449]}"
1_1_1_1_1_14,0,"{""type"":""Point"",""coordinates"":[93.59954957396145,26.301649629620876]}"
1_1_1_1_1_15,0,"{""type"":""Point"",""coordinates"":[93.50278259241259,26.363842992170234]}"
1_1_1_1_1_16,0,"{""type"":""Point"",""coordinates"":[92.90687943263177,26.244951676448082]}"
1_1_1_1_1_17,0,"{""type"":""Point"",""coordinates"":[92.90240908259774,26.24976913366093]}"
1_1_1_1_1_18,0,"{""type"":""Point"",""coordinates"":[92.90263003034859,26.253787507369392]}"
1_1_1_1_1_19,0,"{""type"":""Point"",""coordinates"":[92.90435644167569,26.256929856393803]}"
1_1_1_1_1_20,0,"{""type"":""Point"",""coordinates"":[92.91031644065971,26.271599885131224]}"
1_1_1_1_1_21,0,"{""type"":""Point"",""coordinates"":[92.90919334216203,26.293683953994726]}"
1_1_1_1_1_22,0,"{""type"":""Point"",""coordinates"":[92.90714935444284,26.29810164697532]}"
1_1_1_1_1_23,0,"{""type"":""Point"",""coordinates"":[92.9009105362742,26.3012173885332]}"
1_1_1_1_1_24,0,"{""type"":""Point"",""coordinates"":[92.8962168914683,26.305932657850263]}"
1_1_1_1_1_25,0,"{""type"":""Point"",""coordinates"":[93.43014211488588,26.535236902022397]}"
1_1_1_1_1_26,0,"{""type"":""Point"",""coordinates"":[93.44808607194054,26.540269911140467]}"
1_1_1_1_1_27,0,"{""type"":""Point"",""coordinates"":[93.29074453012636,26.427387377861407]}"
1_1_1_1_1_28,0,"{""type"":""Point"",""coordinates"":[93.50719545667623,25.916143184106797]}"
1_1_1_1_1_29,0,"{""type"":""Point"",""coordinates"":[93.29336191402606,25.68816123415581]}"
1_1_1_1_1_30,0,"{""type"":""Point"",""coordinates"":[93.2893359182947,25.689546234257747]}"
1_1_1_1_1_31,0,"{""type"":""Point"",""coordinates"":[93.27863864815018,25.69601470863648]}"
1_1_1_1_1_32,0,"{""type"":""Point"",""coordinates"":[93.2812212984426,25.697425932037433]}"
1_1_1_1_1_33,0,"{""type"":""Point"",""coordinates"":[93.28554714772463,25.70452273996724]}"
1_1_1_1_1_34,0,"{""type"":""Point"",""coordinates"":[92.49607300711915,25.844184565899866]}"
1_1_1_1_1_35,0,"{""type"":""Point"",""coordinates"":[92.47262220542147,25.877345561093993]}"
1_1_1_1_1_36,0,"{""type"":""Point"",""coordinates"":[92.51534431117446,25.896736720322117]}"
1_1_1_1_1_37,0,"{""type"":""Point"",""coordinates"":[92.55647594794605,25.939640735071343]}"
1_1_1_1_1_38,0,"{""type"":""Point"",""coordinates"":[92.52234819503941,25.670657502260887]}"
1_1_1_1_1_39,0,"{""type"":""Point"",""coordinates"":[92.5125450591522,25.678439265100057]}"
1_1_1_1_1_40,0,"{""type"":""Point"",""coordinates"":[92.48853979907867,25.72578376437896]}"
1_1_1_1_1_41,0,"{""type"":""Point"",""coordinates"":[92.49018346806,25.728965020189428]}"
